Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,RxDtcsCode,CrossMode,Mode,TStep,Skip,Power,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
0,HQ MAIN DISP,154.37,split,153.89,TSQL,192.8,192.8,23,NN,23,Tone->Tone,NFM,5,,50W,HQ Main Dispatch,,,,
1,HQ W DISP,159,split,158.79,TSQL,192.8,192.8,23,NN,23,Tone->Tone,NFM,5,,50W,HQ West Dispatch,,,,
2,HQ S DISP,151.115,split,153.95,TSQL,192.8,192.8,23,NN,23,Tone->Tone,NFM,5,,50W,HQ South Dispatch,,,,
3,Wake Fire Alert,154.19,,0.6,DTCS,88.5,88.5,72,NN,72,Tone->Tone,NFM,5,,50W,Fire-Locution Dispatch (800 MHz Silmulcast),,,,
4,Wake County Fire,154.295,,0.6,TSQL,192.8,192.8,23,NN,23,Tone->Tone,NFM,5,,50W,Fire,,,,
5,Wake POCSAG,155.52,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,FM,5,,50W,Wake County Fire/EMS POCSAG Pagers,,,,
6,DIRECT 1,769.00625,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,P25,5,,50W,Direct 1,,,,
7,DIRECT 2,769.01875,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,P25,5,,50W,Direct 2,,,,
8,DIRECT 3,769.03125,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,P25,5,,50W,Direct 3,,,,
9,DIRECT 4,769.04375,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,P25,5,,50W,Direct 4,,,,
10,DVRS Wake,770.9625,split,800.9625,,88.5,88.5,23,NN,23,Tone->Tone,P25,5,,50W,Digital Vehicular Repeater System,,,,
11,EMS ALRT,156.225,,0.6,DTCS,88.5,88.5,134,NN,134,Tone->Tone,NFM,5,,50W,Raleigh/Wake County EMS Locution VHF Simulcast of 800Mhz,,,,
12,Skywarn Primary,146.88,split,146.28,,88.5,88.5,23,NN,23,Tone->Tone,FM,5,,50W,Central Carolina Skywarn Primary,,,,
13,Wake ARES Pri,147.105,split,147.705,TSQL,82.5,82.5,23,NN,23,Tone->Tone,FM,5,,50W,Wake County ARES Primary,,,,
14,Skywarn Backup,145.21,,0.6,TSQL,82.5,82.5,23,NN,23,Tone->Tone,FM,5,,50W,Central Carolina Skywarn Backup,,,,
15,Wake ARES Smplx1,147.45,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,FM,5,,50W,Wake County ARES Simplex Primary,,,,
16,Wake ARES Smplx2,147.57,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,FM,5,,50W,Wake County ARES Simplex Secondary,,,,
17,KC4SCO 444.075,444.075,split,449.075,TSQL,100,100,23,NN,23,Tone->Tone,FM,5,,50W,"Morrisville, Cisco Campus",,,,
18,KD4RAA 146.775,146.775,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,FM,5,,50W,Raleigh,,,,
19,RARS 146.64,146.64,split,146.04,,88.5,88.5,23,NN,23,Tone->Tone,FM,5,,50W,Raleigh Raleigh Amateur Radio Society,,,,
20,RARS Simplex,147.42,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,FM,5,,50W,Raleigh Raleigh Amateur Radio Society Simplex,,,,
21,KD4PBS 442.075,442.075,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,FM,5,,50W,Apex,,,,
22,NCSU StARS,442.675,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,FM,5,,50W,North Carolina State Student Amateur Radio Society,,,,
23,W4BAD 443.175,443.175,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,FM,5,,50W,Downtown Raleigh,,,,
24,K4ITL 444.3,444.3,,0.6,TSQL,82.5,82.5,23,NN,23,Tone->Tone,FM,5,,50W,Raleigh,,,,
25,K4GWH 444.825,444.825,,0.6,TSQL,146.2,146.2,23,NN,23,Tone->Tone,FM,5,,50W,Raleigh,,,,
26,K4ITL 53.05,53.03,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,FM,5,,50W,Raleigh,,,,
27,K4ITL 224.16,224.16,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,FM,5,,50W,Auburn,,,,
28,K4GWH 145.19,145.19,,0.6,TSQL,156.7,156.7,23,NN,23,Tone->Tone,FM,5,,50W,Raleigh,,,,
29,AK4H 147.27,147.27,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,FM,5,,50W,Auburn,,,,
30,AA4RV 147.315,147.315,,0.6,TSQL,88.5,88.5,23,NN,23,Tone->Tone,FM,5,,50W,Rolesville,,,,
31,WB4IUY 147.39,147.39,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,FM,5,,50W,Apex,,,,
32,WB4IUY 224.8,224.8,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,FM,5,,50W,Zebulon,,,,
33,K4ITL 443.3375,443.3375,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Auburn,,,,
34,Bayleaf/6 Forks,444.525,split,449.525,,88.5,88.5,23,NN,23,Tone->Tone,FM,5,,50W,Bayleaf / 6  Forks,,,,
35,AA4RV 444.95,444.95,split,449.95,TSQL,88.5,88.5,23,NN,23,Tone->Tone,FM,5,,50W,Rolesville,,,,
36,Cary BM 31374,441.3625,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Cary Brandmeister,,,,
37,Cary BM Slot 2,441.3625,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Cary Brandmeister,,,,
38,KC4WDI Raleigh,441.6,split,446.6,TSQL,77,77,23,NN,23,Tone->Tone,FM,5,,50W,KC4WDI Raleigh,,,,
39,K4ZXX 146.73 DMR,146.73,split,146.13,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Willow Springs EchoLink,,,,
40,K4ZXX 146.73 Ana,146.73,split,146.13,TSQL,100,100,23,NN,23,Tone->Tone,FM,5,,50W,Willow Springs EchoLink,,,,
41,K4ZXX 443.425DMR,443.425,split,448.425,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Willow Springs EchoLink,,,,
42,K4ZXX 443.425Ana,443.425,split,448.425,,88.5,88.5,23,NN,23,Tone->Tone,FM,5,,50W,Willow Springs EchoLink,,,,
43,C440 Fairgrounds,441.725,split,446.725,TSQL,100,100,23,NN,23,Tone->Tone,FM,5,,50W,Fairgrounds,,,,
44,C440 HollySprngs,444.325,split,449.325,TSQL,100,100,23,NN,23,Tone->Tone,FM,5,,50W,Holly Springs,,,,
45,C440 Cary,444.775,split,449.775,TSQL,100,100,23,NN,23,Tone->Tone,FM,5,,50W,Cary,,,,
46,C440 Wendell,444.875,split,449.875,TSQL,100,100,23,NN,23,Tone->Tone,FM,5,,50W,Wendell,,,,
47,C440 440.8,440.8,split,445.8,TSQL,100,100,23,NN,23,Tone->Tone,FM,5,,50W,Itinerant Tactical portable repeater linkable to Carolina 440,,,,
48,C440 Kipling,443.1,,0.6,TSQL,100,100,23,NN,23,Tone->Tone,FM,5,,50W,Chalybeate Spring Kipling,,,,
49,CaryFDBACKUP,856.0625,split,811.0625,TSQL,192.8,192.8,23,NN,23,Tone->Tone,FM,5,,50W,Fire (backup to TRS),,,,
50,CARYPDBACKUP,854.5625,split,809.5625,TSQL,192.8,192.8,23,NN,23,Tone->Tone,FM,5,,50W,Police (backup to TRS),,,,
51,CARYVEHICLE,868.0125,split,823.0125,TSQL,156.7,156.7,23,NN,23,Tone->Tone,FM,5,,50W,Fire Vehicle Repeater,,,,
52,Apex Fire VHF,151.43,split,159.045,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,50W,Fire (Backup),,,,
53,Garner Svcs 1,453.325,split,458.325,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Services,,,,
54,Garner Svcs 2,453.325,split,458.325,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Services,,,,
55,HSprngs PubWorks,453.1,split,458.1,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,50W,Public Works,,,,
56,HSprngs Elem Sch,466.9125,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,50W,Holly Ridge Elementary School,,,,
57,HSprngs Fire/EMS,151.16,split,153.785,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,50W,Fire/EMS: Dispatch,,,,
58,LENOVO MOR,451.2625,split,456.2625,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Lenovo Morrisville Plant,,,,
59,NCSU CE 1,461.075,split,466.075,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Campus Enterprises,,,,
60,NCSU CE 2,461.075,split,466.075,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Campus Enterprises,,,,
61,DH Hill Library,461.9875,split,466.9875,TSQL,100,100,23,NN,23,Tone->Tone,NFM,5,,50W,DH Hill Library,,,,
62,NCSU Fac 462.175,462.175,split,467.175,TSQL,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,50W,Facilities Maintenance,,,,
63,NCSU Fac 451.3,451.3,split,456.3,TSQL,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,50W,Facilities Maintenance,,,,
64,NCSU Fac 460.9,460.9,split,465.9,TSQL,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,50W,Facilities Maintenance,,,,
65,NCSU Fac 464.4,464.4,split,469.4,TSQL,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,50W,Facilities Maintenance,,,,
66,NCSU Fac 464.65,464.65,split,469.65,TSQL,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,50W,Facilities Maintenance,,,,
67,Carmichael Gym,159.195,split,153.965,TSQL,103.5,103.5,23,NN,23,Tone->Tone,NFM,5,,50W,Carmichael Gym,,,,
68,McKimmon Center,463.8,split,468.8,DTCS,88.5,88.5,331,NN,331,Tone->Tone,NFM,5,,50W,McKimmon Center,,,,
69,NCSU Sirens,154.65,,0.6,TSQL,186.2,186.2,23,NN,23,Tone->Tone,NFM,5,,50W,Sirens,,,,
70,Shaw U Security,452.75,split,457.75,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Security,,,,
71,RDU Unicom,122.95,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,RDU Unicom,,,,
72,RDU ATIS,123.8,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,RDU ATIS,,,,
73,RDU ASOS,123.8,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,RDU ASOS,,,,
74,RDU CLERNCE,120.1,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,RDU Clearance Delivery,,,,
75,RDU RADAR,134.3,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,RDU Radar,,,,
76,RDU EMERG,121.5,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,RDU Emergency,,,,
77,RDU FINAL,124.8,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,RDU Final Ctl,,,,
78,RDU FINAL,395,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,RDU Final Ctl,,,,
79,RDU IC,128.3,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,RDU IC (230-024),,,,
80,RDU IC,307.9,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,RDU IC (230-024),,,,
81,RDUATIS,123.8,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,ATIS/WX ASOS,,,,
82,RDUUNICOM,122.95,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,UNICOM,,,,
83,RDUGrd5L/23R,121.7,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,Raleigh Ground West Runways 05L/23R,,,,
84,RDUGrd5R/23L,121.9,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,Raleigh Ground East Runways 05R/23L,,,,
85,RDUTwr5L23R,119.3,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,Raleigh Tower West Runways 05L/23R,,,,
86,RDUTwr5R23L,127.45,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,Raleigh Tower East Runways 05R/23L,,,,
87,RDUApprch,124.95,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,Raleigh Approach,,,,
88,RDUApprch,128.3,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,Raleigh Approach,,,,
89,RDUDeparture,125.3,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,Raleigh Departure,,,,
90,RDUDeparture,132.35,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,Raleigh Departure,,,,
91,RDUClearance,120.1,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,Clearance Delivery,,,,
92,RDUEmergency,121.5,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,Emergency,,,,
93,RDUFinal,124.8,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,Final Control,,,,
94,RDU GRD14/32,348.6,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,Raleigh Ground Runways 14/32,,,,
95,RDU TWR14/32,257.8,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,Raleigh Tower Runways 14/32,,,,
96,RDU APPRCH,307.9,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,Raleigh Approach,,,,
97,RDU APPRCH,392.1,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,Raleigh Approach,,,,
98,RDU DEPART,256.9,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,Raleigh Departure,,,,
99,RDU DEPART,380.05,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,Raleigh Departure,,,,
100,RDU FINAL,395,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,Final Control,,,,
101,RDUGRD5L23R,121.7,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,RDU Ground West Rwy 05L/23R,,,,
102,RDUGRD5R23L,121.9,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,RDU Ground East Rwy 05R/23L & 14/32,,,,
103,RDUGRDMIL,348.6,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,RDU Ground Military,,,,
104,RDUTWR5L23R,119.3,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,RDU Tower West Rwy 05L/23R,,,,
105,RDUTWR5R23L,127.45,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,RDU Tower East Rwy 05R/23L & 14/32,,,,
106,RDUTWRMIL,257.8,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,RDU Tower Military,,,,
