Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,RxDtcsCode,CrossMode,Mode,TStep,Skip,Power,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
107,RDUAPPRCH,124.95,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,RDU Approach (025-229),,,,
108,RDUAPPRCH,127.675,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,RDU Approach (230-024),,,,
109,RDUAPPRCH,307.9,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,RDU Approach (230-024),,,,
110,RDUAPPRCH,392.1,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,RDU Approach (025-229),,,,
111,RDU DEPART,125.3,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,RDU Departure (025-229),,,,
112,RDU DEPART,132.35,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,RDU Departure (230-024),,,,
113,RDU DEPART,256.9,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,RDU Departure (230-024),,,,
114,RDU DEPART,380.05,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,RDU Departure (025-229),,,,
115,RDU CLASS C,125.3,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,RDU Class C (025-229),,,,
116,RDU CLASS C,132.35,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,RDU Class C (230-024),,,,
117,RDU CLASS C,256.9,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,RDU Class C (230-024),,,,
118,RDU CLASS C,380.05,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,RDU Class C (025-229),,,,
119,RAM AIR,128.95,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,Ram Air Freight,,,,
120,US AIRWAYS,129.75,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,US Airways,,,,
121,Air Tran,130.25,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,AirTran,,,,
122,Southwest,130.125,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,Southwest Airlines,,,,
123,Delta,131.85,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,Delta Airlines,,,,
124,UnitedExpres,130.625,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,United Express,,,,
125,FedExpress,131.925,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,Federal Express,,,,
126,Northwest,130.325,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,Northwest Airlines,,,,
127,AmricnEagle,130.95,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,American Eagle,,,,
128,Jet Blue,136.6,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,Jet Blue,,,,
129,LANDMARK FBO,131.15,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,Landmark Aviation FBO,,,,
130,AAL Ops,129.225,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,American Airlines - Ops,,,,
131,AAL Dispatch,129.325,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,American Airlines - Dispatch,,,,
132,AAL Maint,130.75,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,American Airlines - Maintenance,,,,
133,T-2 Ramp,130.175,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,Terminal - 2 Ramp Control,,,,
134,De-Ice,128.875,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,De-Ice Operations,,,,
135,TAC Air FBO,131,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,TAC Air FBO,,,,
136,De-Ice,129.525,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,De-Ice Operations,,,,
137,UAL RDU Ops,131.075,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,AM,5,,50W,United Airlines RUD Operations,,,,
138,Delta Ticketing,460.875,split,465.875,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Delta - Ticketing,,,,
139,SWA,462.9375,,0.6,DTCS,88.5,88.5,165,NN,165,Tone->Tone,FM,5,,50W,Southwest Airlines,,,,
140,UnitedExprss,463.3625,,0.6,TSQL,203.5,203.5,23,NN,23,Tone->Tone,FM,5,,50W,United Express,,,,
141,SWA,460.95,split,465.95,DTCS,88.5,88.5,311,NN,311,Tone->Tone,NFM,5,,50W,Southwest Airlines,,,,
142,AAL CS,464.525,split,469.525,TSQL,114.8,114.8,23,NN,23,Tone->Tone,NFM,5,,50W,American - Customer Service,,,,
143,AAL Ramp,460.675,split,465.675,TSQL,141.3,141.3,23,NN,23,Tone->Tone,NFM,5,,50W,American - Ramp,,,,
144,Jet Blue,464.4375,split,469.4375,TSQL,192.8,192.8,23,NN,23,Tone->Tone,NFM,5,,50W,Jet Blue,,,,
145,AAL Ticketing,461.65,split,466.65,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,American - Ticketing,,,,
146,GoJet,460.7125,split,465.7125,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,"Go Jet (Slot 1, TG Unkwn)",,,,
147,Alaska Air,461.125,split,466.125,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Alaska Air,,,,
148,SkyTanking,460.6625,split,465.6625,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Sky Tanking USA Fuel,,,,
149,Delta Gates,460.875,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Delta - Gates,,,,
150,AAL Gates,461.65,split,466.65,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,American - Gates,,,,
151,TSA Terminal 2,411.4375,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,P25,5,,50W,TSA Terminal 2,,,,
152,TSA Terminal 1,411.2875,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,P25,5,,50W,TSA Terminal 1,,,,
153,UNITEDAIR,460.7,split,465.7,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,United Airlines (ground operations; gate agents,,,,
154,Landmark,452.025,split,457.025,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,"Landmark Aviation FBO (Slot 1, TG Unknwn)",,,,
155,Skytank,460.6625,split,465.6625,DTCS,88.5,88.5,226,NN,226,Tone->Tone,NFM,5,,50W,Skytanking USA Fueling,,,,
156,TACAIR,452.1875,,0.6,TSQL,146.2,146.2,23,NN,23,Tone->Tone,NFM,5,,50W,TACAIR FBO,,,,
157,Thrifty,160.17,,0.6,TSQL,131.8,131.8,23,NN,23,Tone->Tone,NFM,5,,50W,Thrifty Car Rental Shutte,,,,
158,FastPark RDU,463.6,split,468.6,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,FastPark Transportation,,,,
159,AVIS RDU,461.65,split,466.65,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Avis Rental Cars,,,,
160,Budget Counter,461.65,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Budget Rental Cars - Counter,,,,
161,Budget Lot,461.65,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Budget Rental Cars - Lot,,,,
162,WRAL SKY5,450.4125,split,455.4125,TSQL,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,50W,SKY5 Helicopter,,,,
163,WRAL 450.5125,450.5125,,0.6,TSQL,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,50W,WRAL TV 5,,,,
164,WRAL 450.3875,450.3875,split,455.3875,TSQL,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,50W,SKY5 Helicopter,,,,
165,WRAL,463.4125,split,468.4125,DTCS,88.5,88.5,662,NN,662,Tone->Tone,NFM,5,,50W,Technical Control,,,,
166,WTVD Chop 11-1,450.1125,split,455.1125,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,WTVD Chopper 11-1,,,,
167,WTVD 11-1,450.8375,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,50W,WTVD TV 11-1,,,,
168,WTVD 11-2,450.8625,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,50W,WTVD TV 11-2,,,,
169,WTVD Chop11-2,450.2125,split,455.2125,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,WTVD Chopper 11-2,,,,
170,Target 1,467.75,,0.6,DTCS,88.5,88.5,115,NN,115,Tone->Tone,NFM,5,,50W,Target 1 Store Operations,,,,
171,Target 3,467.925,,0.6,DTCS,88.5,88.5,155,NN,155,Tone->Tone,NFM,5,,50W,Target 3 Backroom,,,,
172,Chick Filet,467.85,,0.6,TSQL,67,67,23,NN,23,Tone->Tone,NFM,5,,50W,Chick Filet,,,,
173,BASS CH1,451.6875,,0.6,DTCS,88.5,88.5,31,NN,31,Tone->Tone,FM,5,,50W,Bass Pro Shop Cary Ch 1,,,,
174,BASS CH2,456.6875,,0.6,DTCS,88.5,88.5,47,NN,47,Tone->Tone,FM,5,,50W,Bass Pro Shop Cary Ch 2,,,,
175,BASS CH5,452.6375,,0.6,DTCS,88.5,88.5,115,NN,115,Tone->Tone,FM,5,,50W,Bass Pro Shop Cary Ch 5,,,,
185,Agri Supply,467.7625,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,NFM,5,,50W,Agri Supply (Garner),,,,
186,Cabelas,467.85,,0.6,DTCS,88.5,88.5,654,NN,654,Tone->Tone,NFM,5,,50W,Cabelas (Garner),,,,
187,Best Buy,467.925,,0.6,DTCS,88.5,88.5,506,NN,506,Tone->Tone,NFM,5,,50W,Best Buy (Garner),,,,
188,Dicks SG,467.875,,0.6,TSQL,94.8,94.8,23,NN,23,Tone->Tone,NFM,5,,50W,Dicks Sporting Goods (Garner),,,,
189,North Hills Mall,464.8625,split,469.8625,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,North Hills Mall - Security,,,,
190,Crabtree 464.05,464.05,split,469.05,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Mall Operations,,,,
191,Crabtree 461.025,461.025,split,466.025,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Mall Operations,,,,
192,TTC Ops,463.475,split,468.475,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Operations,,,,
193,HmwdStesCary,463.425,,0.6,TSQL,179.9,179.9,23,NN,23,Tone->Tone,NFM,5,,50W,Homewood Suite (Cary) - Maintenance,,,,
194,Piedmont Com,451.75,split,456.75,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Piedmont Communications - School,,,,
195,Citrix 1,451.925,split,456.925,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Citrix,,,,
196,Citrix 2,451.925,split,456.925,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Citrix,,,,
197,DowntownSecurit,452.25,split,457.25,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Downtown Safety Ambassadors (Allied Barton),,,,
198,DukeRaleigh Ops1,464.6625,split,469.6625,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Duke Raleigh - Housekeeping/Security,,,,
199,DukeRaleigh Ops2,464.6625,split,469.6625,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Duke Raleigh - Operations,,,,
200,RexRaleigh Sec,463.875,split,468.875,TSQL,107.2,107.2,23,NN,23,Tone->Tone,NFM,5,,50W,Rex Hospital Raleigh - Security,,,,
201,RDU1 2-1,464.0125,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Amazon,,,,
202,RDU1 2-1 Slot 2,464.0125,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Amazon,,,,
203,RDU1 2-2,464.0375,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Amazon,,,,
204,RDU1 2-2 Slot 2,464.0375,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Amazon,,,,
205,RDU1 2-3,464.0875,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Amazon,,,,
206,RDU1 2-3 Slot 2,464.0875,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Amazon,,,,
207,RDU1 2-4,464.175,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Amazon,,,,
208,RDU1 2-4 Slot 2,464.175,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Amazon,,,,
209,RDU1 2-5,464.1875,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Amazon,,,,
210,RDU1 2-5 Slot 2,464.1875,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Amazon,,,,
211,RDU1 2-6,464.2125,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Amazon,,,,
212,RDU1 2-6 Slot 2,464.2125,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Amazon,,,,
213,RDU1 2-7,464.225,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Amazon,,,,
214,RDU1 2-7 Slot 2,464.225,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Amazon,,,,
215,RDU1 2-8,464.2375,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Amazon,,,,
216,RDU1 2-8 Slot 2,464.2375,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Amazon,,,,
217,GFSE 451.912,451.9125,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Gale Force Sports and Entertainment,,,,
218,GFSE 452.975,452.975,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Gale Force Sports and Entertainment,,,,
219,GFSE 461.387,461.3875,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Gale Force Sports and Entertainment,,,,
220,GFSE 462.162,462.1625,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Gale Force Sports and Entertainment,,,,
221,GFSE 463.287,463.2875,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Gale Force Sports and Entertainment,,,,
222,GFSE 464.362,464.3625,,0.6,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Gale Force Sports and Entertainment,,,,
223,NCSTATEOPS,463.225,split,468.225,TSQL,71.9,71.9,23,NN,23,Tone->Tone,NFM,5,,50W,NC State Fairgrounds Operations,,,,
224,Processing,408.1375,split,417.1375,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Processing Ops,,,,
225,Dist/Receiving,406.5375,split,415.5375,,88.5,88.5,23,NN,23,Tone->Tone,DMR,5,,50W,Distribution/Receiving Ops,,,,
